Window Name,Username,User ID,Review,Sentiment
Flipkart,RahulK_99,U1248,The headphones have crystal clear sound and great bass.,Positive
Amazon,RohitP_94,U1249,"Product is decent, but not worth the price.",Neutral
Amazon,MeeraJain_81,U1250,The product stopped working after a week.,Negative
Amazon,RahulK_90,U1251,"Performance is average, nothing exceptional.",Neutral
Amazon,RohitP_58,U1252,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,ArjunDev_80,U1253,"Performance is average, nothing exceptional.",Neutral
Amazon,KunalV_32,U1254,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,ArjunDev_65,U1255,"Design is nice, but functionality could be better.",Neutral
Amazon,Vinay_85,U1256,"It's fine for casual use, but not professional work.",Neutral
Flipkart,SimranK_56,U1257,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,PriyaS_43,U1258,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,RohitP_17,U1259,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_58,U1260,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,AmitB_80,U1261,"It's fine for casual use, but not professional work.",Neutral
Flipkart,ArjunDev_92,U1262,The headphones have crystal clear sound and great bass.,Positive
Flipkart,ArjunDev_65,U1263,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,PriyaS_80,U1264,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,MeeraJain_52,U1265,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,PriyaS_57,U1266,The product stopped working after a week.,Negative
Flipkart,KunalV_20,U1267,"Performance is average, nothing exceptional.",Neutral
Flipkart,SnehaM_81,U1268,"Product is decent, but not worth the price.",Neutral
Flipkart,ArjunDev_33,U1269,"It's fine for casual use, but not professional work.",Neutral
Flipkart,SnehaM_70,U1270,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,PriyaS_80,U1271,"Product is decent, but not worth the price.",Neutral
Amazon,Vinay_42,U1272,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,PriyaS_22,U1273,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,AmitB_11,U1274,"Design is nice, but functionality could be better.",Neutral
Flipkart,MeeraJain_38,U1275,The product stopped working after a week.,Negative
Flipkart,ArjunDev_25,U1276,The headphones have crystal clear sound and great bass.,Positive
Amazon,ArjunDev_91,U1277,The product stopped working after a week.,Negative
Amazon,MeeraJain_51,U1278,Very bad customer service experience.,Negative
Amazon,AmitB_10,U1279,"Performance is average, nothing exceptional.",Neutral
Flipkart,PriyaS_91,U1280,The headphones have crystal clear sound and great bass.,Positive
Flipkart,SimranK_63,U1281,Poor build quality and slow performance.,Negative
Flipkart,MeeraJain_79,U1282,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,RahulK_53,U1283,"Product is decent, but not worth the price.",Neutral
Flipkart,ArjunDev_57,U1284,"Product is decent, but not worth the price.",Neutral
Flipkart,Vinay_88,U1285,"Design is nice, but functionality could be better.",Neutral
Flipkart,SimranK_41,U1286,The product stopped working after a week.,Negative
Amazon,RohitP_34,U1287,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,MeeraJain_10,U1288,"Design is nice, but functionality could be better.",Neutral
Flipkart,ArjunDev_83,U1289,Amazing product quality and quick delivery.,Positive
Amazon,ArjunDev_34,U1290,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,RohitP_61,U1291,"Performance is average, nothing exceptional.",Neutral
Flipkart,SnehaM_47,U1292,"Product is decent, but not worth the price.",Neutral
Flipkart,PriyaS_87,U1293,The product stopped working after a week.,Negative
Flipkart,SimranK_65,U1294,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,SimranK_29,U1295,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,ArjunDev_71,U1296,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,AmitB_33,U1297,"Design is nice, but functionality could be better.",Neutral
Amazon,SnehaM_56,U1298,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_37,U1299,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,SimranK_18,U1300,"Design is nice, but functionality could be better.",Neutral
Flipkart,SimranK_79,U1301,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,PriyaS_29,U1302,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,SnehaM_96,U1303,Very bad customer service experience.,Negative
Flipkart,RahulK_38,U1304,The product stopped working after a week.,Negative
Amazon,SimranK_92,U1305,Poor build quality and slow performance.,Negative
Amazon,SimranK_94,U1306,Amazing product quality and quick delivery.,Positive
Flipkart,Vinay_75,U1307,The product stopped working after a week.,Negative
Flipkart,SnehaM_45,U1308,Poor build quality and slow performance.,Negative
Amazon,SimranK_78,U1309,"Product is decent, but not worth the price.",Neutral
Flipkart,RahulK_60,U1310,"Design is nice, but functionality could be better.",Neutral
Amazon,Vinay_24,U1311,Very bad customer service experience.,Negative
Amazon,KunalV_27,U1312,The headphones have crystal clear sound and great bass.,Positive
Amazon,SnehaM_59,U1313,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,SnehaM_26,U1314,The product stopped working after a week.,Negative
Flipkart,PriyaS_56,U1315,"Performance is average, nothing exceptional.",Neutral
Flipkart,RohitP_99,U1316,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,RahulK_61,U1317,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,AmitB_22,U1318,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,ArjunDev_27,U1319,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,RahulK_91,U1320,"Performance is average, nothing exceptional.",Neutral
Flipkart,ArjunDev_34,U1321,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,SnehaM_97,U1322,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,PriyaS_59,U1323,"It's fine for casual use, but not professional work.",Neutral
Flipkart,ArjunDev_67,U1324,"Design is nice, but functionality could be better.",Neutral
Flipkart,KunalV_80,U1325,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,KunalV_97,U1326,The headphones have crystal clear sound and great bass.,Positive
Amazon,PriyaS_29,U1327,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,SnehaM_41,U1328,The headphones have crystal clear sound and great bass.,Positive
Flipkart,ArjunDev_26,U1329,The headphones have crystal clear sound and great bass.,Positive
Flipkart,PriyaS_83,U1330,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,Vinay_34,U1331,Amazing product quality and quick delivery.,Positive
Flipkart,SnehaM_62,U1332,The headphones have crystal clear sound and great bass.,Positive
Amazon,SnehaM_62,U1333,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,ArjunDev_57,U1334,Amazing product quality and quick delivery.,Positive
Amazon,SimranK_56,U1335,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,AmitB_46,U1336,Very bad customer service experience.,Negative
Flipkart,Vinay_73,U1337,Very bad customer service experience.,Negative
Amazon,KunalV_14,U1338,"Performance is average, nothing exceptional.",Neutral
Amazon,ArjunDev_82,U1339,Amazing product quality and quick delivery.,Positive
Amazon,SnehaM_32,U1340,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_80,U1341,"Design is nice, but functionality could be better.",Neutral
Flipkart,MeeraJain_65,U1342,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,PriyaS_15,U1343,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,AmitB_83,U1344,"Product is decent, but not worth the price.",Neutral
Flipkart,PriyaS_93,U1345,The product stopped working after a week.,Negative
Amazon,ArjunDev_29,U1346,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,ArjunDev_62,U1347,"It's fine for casual use, but not professional work.",Neutral
Amazon,KunalV_94,U1348,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,SnehaM_43,U1349,Amazing product quality and quick delivery.,Positive
Flipkart,SimranK_32,U1350,Very bad customer service experience.,Negative
Amazon,AmitB_46,U1351,Poor build quality and slow performance.,Negative
Flipkart,RohitP_86,U1352,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,SnehaM_76,U1353,The product stopped working after a week.,Negative
Flipkart,SimranK_39,U1354,"Design is nice, but functionality could be better.",Neutral
Amazon,PriyaS_21,U1355,"Design is nice, but functionality could be better.",Neutral
Flipkart,AmitB_39,U1356,"Performance is average, nothing exceptional.",Neutral
Flipkart,SimranK_33,U1357,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,SnehaM_47,U1358,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,SnehaM_30,U1359,Amazing product quality and quick delivery.,Positive
Amazon,KunalV_82,U1360,The product stopped working after a week.,Negative
Amazon,RohitP_33,U1361,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SnehaM_10,U1362,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,ArjunDev_81,U1363,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,SnehaM_18,U1364,Amazing product quality and quick delivery.,Positive
Flipkart,MeeraJain_30,U1365,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,KunalV_60,U1366,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,SimranK_46,U1367,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,Vinay_53,U1368,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,AmitB_81,U1369,"Performance is average, nothing exceptional.",Neutral
Amazon,RahulK_42,U1370,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,PriyaS_67,U1371,"Performance is average, nothing exceptional.",Neutral
Amazon,PriyaS_37,U1372,Very bad customer service experience.,Negative
Flipkart,AmitB_46,U1373,Poor build quality and slow performance.,Negative
Amazon,PriyaS_24,U1374,"Product is decent, but not worth the price.",Neutral
Amazon,KunalV_14,U1375,"It's fine for casual use, but not professional work.",Neutral
Amazon,KunalV_19,U1376,"Design is nice, but functionality could be better.",Neutral
Flipkart,SimranK_27,U1377,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,MeeraJain_92,U1378,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,Vinay_76,U1379,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,RohitP_56,U1380,"Product is decent, but not worth the price.",Neutral
Flipkart,SimranK_98,U1381,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,Vinay_93,U1382,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,KunalV_16,U1383,"It's fine for casual use, but not professional work.",Neutral
Amazon,PriyaS_36,U1384,Very bad customer service experience.,Negative
Flipkart,SnehaM_37,U1385,Very bad customer service experience.,Negative
Flipkart,SnehaM_51,U1386,"Product is decent, but not worth the price.",Neutral
Flipkart,SimranK_55,U1387,"Product is decent, but not worth the price.",Neutral
Flipkart,PriyaS_89,U1388,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,KunalV_46,U1389,"It's fine for casual use, but not professional work.",Neutral
Amazon,MeeraJain_29,U1390,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,AmitB_98,U1391,"Design is nice, but functionality could be better.",Neutral
Amazon,MeeraJain_41,U1392,"Performance is average, nothing exceptional.",Neutral
Amazon,SnehaM_73,U1393,Very bad customer service experience.,Negative
Flipkart,Vinay_27,U1394,"Performance is average, nothing exceptional.",Neutral
Amazon,SnehaM_64,U1395,Poor build quality and slow performance.,Negative
Amazon,RahulK_74,U1396,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,PriyaS_35,U1397,The headphones have crystal clear sound and great bass.,Positive
Flipkart,SnehaM_65,U1398,The headphones have crystal clear sound and great bass.,Positive
Amazon,PriyaS_62,U1399,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,ArjunDev_58,U1400,"Performance is average, nothing exceptional.",Neutral
Amazon,Vinay_55,U1401,Amazing product quality and quick delivery.,Positive
Flipkart,MeeraJain_32,U1402,"Performance is average, nothing exceptional.",Neutral
Amazon,ArjunDev_22,U1403,"It's fine for casual use, but not professional work.",Neutral
Amazon,SnehaM_89,U1404,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,AmitB_11,U1405,Very bad customer service experience.,Negative
Amazon,AmitB_71,U1406,The headphones have crystal clear sound and great bass.,Positive
Flipkart,RahulK_89,U1407,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,ArjunDev_26,U1408,Poor build quality and slow performance.,Negative
Amazon,AmitB_60,U1409,Very bad customer service experience.,Negative
Flipkart,PriyaS_97,U1410,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,RohitP_84,U1411,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,Vinay_87,U1412,Amazing product quality and quick delivery.,Positive
Flipkart,MeeraJain_11,U1413,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,RahulK_17,U1414,The product stopped working after a week.,Negative
Flipkart,SnehaM_49,U1415,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,SimranK_94,U1416,"Product is decent, but not worth the price.",Neutral
Flipkart,KunalV_41,U1417,The product stopped working after a week.,Negative
Flipkart,AmitB_76,U1418,"Design is nice, but functionality could be better.",Neutral
Flipkart,SimranK_45,U1419,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,PriyaS_13,U1420,The product stopped working after a week.,Negative
Flipkart,MeeraJain_10,U1421,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,Vinay_91,U1422,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,RahulK_12,U1423,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,KunalV_48,U1424,"Performance is average, nothing exceptional.",Neutral
Amazon,RohitP_48,U1425,"It's fine for casual use, but not professional work.",Neutral
Flipkart,MeeraJain_19,U1426,"It's fine for casual use, but not professional work.",Neutral
Flipkart,KunalV_52,U1427,Very bad customer service experience.,Negative
Amazon,SnehaM_67,U1428,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SnehaM_61,U1429,"Product is decent, but not worth the price.",Neutral
Amazon,PriyaS_23,U1430,Poor build quality and slow performance.,Negative
Amazon,Vinay_29,U1431,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,PriyaS_66,U1432,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,PriyaS_90,U1433,The headphones have crystal clear sound and great bass.,Positive
Amazon,SnehaM_49,U1434,"Product is decent, but not worth the price.",Neutral
Amazon,RahulK_80,U1435,"Product is decent, but not worth the price.",Neutral
Flipkart,PriyaS_60,U1436,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,KunalV_46,U1437,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,RahulK_45,U1438,Very bad customer service experience.,Negative
Flipkart,KunalV_35,U1439,"It's fine for casual use, but not professional work.",Neutral
Amazon,SnehaM_13,U1440,The product stopped working after a week.,Negative
Flipkart,RahulK_37,U1441,Amazing product quality and quick delivery.,Positive
Flipkart,RahulK_27,U1442,"Performance is average, nothing exceptional.",Neutral
Amazon,ArjunDev_43,U1443,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,ArjunDev_89,U1444,"Product is decent, but not worth the price.",Neutral
Flipkart,ArjunDev_89,U1445,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RahulK_32,U1446,"Design is nice, but functionality could be better.",Neutral
Flipkart,KunalV_95,U1447,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,SnehaM_92,U1448,The headphones have crystal clear sound and great bass.,Positive
Flipkart,AmitB_15,U1449,"Performance is average, nothing exceptional.",Neutral
Amazon,SimranK_31,U1450,"Performance is average, nothing exceptional.",Neutral
Amazon,Vinay_81,U1451,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,AmitB_21,U1452,"Design is nice, but functionality could be better.",Neutral
Flipkart,RohitP_92,U1453,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,ArjunDev_70,U1454,The product stopped working after a week.,Negative
Amazon,Vinay_45,U1455,Amazing product quality and quick delivery.,Positive
Flipkart,KunalV_71,U1456,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,KunalV_83,U1457,The headphones have crystal clear sound and great bass.,Positive
Amazon,AmitB_56,U1458,Amazing product quality and quick delivery.,Positive
Amazon,AmitB_14,U1459,"Product is decent, but not worth the price.",Neutral
Amazon,SimranK_26,U1460,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RohitP_99,U1461,Amazing product quality and quick delivery.,Positive
Amazon,ArjunDev_99,U1462,The headphones have crystal clear sound and great bass.,Positive
Amazon,PriyaS_35,U1463,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,RahulK_11,U1464,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,RahulK_34,U1465,The headphones have crystal clear sound and great bass.,Positive
Flipkart,RahulK_41,U1466,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,ArjunDev_14,U1467,Amazing product quality and quick delivery.,Positive
Flipkart,PriyaS_96,U1468,"Performance is average, nothing exceptional.",Neutral
Amazon,RohitP_91,U1469,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,RohitP_69,U1470,The headphones have crystal clear sound and great bass.,Positive
Amazon,ArjunDev_24,U1471,"Product is decent, but not worth the price.",Neutral
Amazon,MeeraJain_62,U1472,"Performance is average, nothing exceptional.",Neutral
Flipkart,ArjunDev_93,U1473,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,SnehaM_78,U1474,Amazing product quality and quick delivery.,Positive
Amazon,SnehaM_77,U1475,"It's fine for casual use, but not professional work.",Neutral
Amazon,ArjunDev_55,U1476,Very bad customer service experience.,Negative
Flipkart,Vinay_26,U1477,"It's fine for casual use, but not professional work.",Neutral
Flipkart,SimranK_47,U1478,The product stopped working after a week.,Negative
Amazon,Vinay_33,U1479,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,RohitP_65,U1480,The product stopped working after a week.,Negative
Flipkart,RahulK_97,U1481,"Product is decent, but not worth the price.",Neutral
Flipkart,AmitB_17,U1482,"It's fine for casual use, but not professional work.",Neutral
Flipkart,PriyaS_29,U1483,"It's fine for casual use, but not professional work.",Neutral
Flipkart,KunalV_32,U1484,Very bad customer service experience.,Negative
Flipkart,SimranK_83,U1485,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,SimranK_52,U1486,The product stopped working after a week.,Negative
Flipkart,PriyaS_66,U1487,Very bad customer service experience.,Negative
Amazon,AmitB_89,U1488,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,RohitP_89,U1489,"It's fine for casual use, but not professional work.",Neutral
Amazon,Vinay_71,U1490,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,KunalV_61,U1491,Poor build quality and slow performance.,Negative
Flipkart,KunalV_48,U1492,"It's fine for casual use, but not professional work.",Neutral
Amazon,ArjunDev_89,U1493,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,AmitB_90,U1494,Very bad customer service experience.,Negative
Flipkart,KunalV_88,U1495,Very bad customer service experience.,Negative
Flipkart,KunalV_72,U1496,"Product is decent, but not worth the price.",Neutral
Flipkart,AmitB_83,U1497,"Product is decent, but not worth the price.",Neutral
Amazon,RahulK_76,U1498,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SimranK_60,U1499,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,Vinay_33,U1500,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
