Window Name,Username,User ID,Review,Sentiment
Flipkart,ArjunDev_93,U1501,"Performance is average, nothing exceptional.",Neutral
Amazon,RohitP_86,U1502,Poor build quality and slow performance.,Negative
Amazon,Vinay_57,U1503,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,AmitB_51,U1504,"Design is nice, but functionality could be better.",Neutral
Amazon,Vinay_70,U1505,"It's fine for casual use, but not professional work.",Neutral
Flipkart,AmitB_69,U1506,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RahulK_30,U1507,"Design is nice, but functionality could be better.",Neutral
Amazon,MeeraJain_97,U1508,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,PriyaS_26,U1509,"Performance is average, nothing exceptional.",Neutral
Amazon,RohitP_80,U1510,The product stopped working after a week.,Negative
Flipkart,MeeraJain_21,U1511,"Product is decent, but not worth the price.",Neutral
Flipkart,KunalV_40,U1512,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,MeeraJain_57,U1513,The product stopped working after a week.,Negative
Amazon,KunalV_31,U1514,Very bad customer service experience.,Negative
Flipkart,Vinay_35,U1515,The product stopped working after a week.,Negative
Amazon,SimranK_26,U1516,Amazing product quality and quick delivery.,Positive
Amazon,SimranK_31,U1517,Very bad customer service experience.,Negative
Flipkart,SimranK_75,U1518,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,MeeraJain_57,U1519,Poor build quality and slow performance.,Negative
Flipkart,SnehaM_93,U1520,"Performance is average, nothing exceptional.",Neutral
Flipkart,Vinay_57,U1521,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SimranK_48,U1522,The product stopped working after a week.,Negative
Flipkart,KunalV_48,U1523,"It's fine for casual use, but not professional work.",Neutral
Flipkart,Vinay_19,U1524,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,RohitP_71,U1525,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,RohitP_15,U1526,"Product is decent, but not worth the price.",Neutral
Flipkart,RahulK_30,U1527,"Design is nice, but functionality could be better.",Neutral
Flipkart,ArjunDev_12,U1528,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,AmitB_84,U1529,The product stopped working after a week.,Negative
Flipkart,SimranK_98,U1530,"Design is nice, but functionality could be better.",Neutral
Flipkart,SnehaM_73,U1531,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,SnehaM_12,U1532,Very bad customer service experience.,Negative
Amazon,RohitP_43,U1533,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,RahulK_72,U1534,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,SnehaM_81,U1535,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,AmitB_95,U1536,"It's fine for casual use, but not professional work.",Neutral
Flipkart,PriyaS_78,U1537,"Product is decent, but not worth the price.",Neutral
Amazon,Vinay_55,U1538,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,Vinay_96,U1539,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,SimranK_21,U1540,The product stopped working after a week.,Negative
Amazon,RohitP_15,U1541,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,SimranK_24,U1542,Amazing product quality and quick delivery.,Positive
Flipkart,RohitP_66,U1543,The product stopped working after a week.,Negative
Flipkart,ArjunDev_82,U1544,"Design is nice, but functionality could be better.",Neutral
Flipkart,ArjunDev_54,U1545,The product stopped working after a week.,Negative
Amazon,MeeraJain_57,U1546,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,ArjunDev_71,U1547,"It's fine for casual use, but not professional work.",Neutral
Flipkart,AmitB_11,U1548,The product stopped working after a week.,Negative
Amazon,KunalV_90,U1549,The headphones have crystal clear sound and great bass.,Positive
Flipkart,RohitP_11,U1550,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,MeeraJain_66,U1551,The headphones have crystal clear sound and great bass.,Positive
Amazon,SnehaM_28,U1552,"It's fine for casual use, but not professional work.",Neutral
Amazon,RohitP_97,U1553,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,MeeraJain_65,U1554,Amazing product quality and quick delivery.,Positive
Flipkart,SnehaM_57,U1555,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,KunalV_14,U1556,"It's fine for casual use, but not professional work.",Neutral
Flipkart,SnehaM_99,U1557,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,MeeraJain_63,U1558,Very bad customer service experience.,Negative
Flipkart,RahulK_38,U1559,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,SimranK_88,U1560,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,Vinay_58,U1561,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_94,U1562,The product stopped working after a week.,Negative
Flipkart,PriyaS_83,U1563,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,KunalV_52,U1564,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,ArjunDev_48,U1565,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RahulK_62,U1566,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,RahulK_57,U1567,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,RahulK_75,U1568,"It's fine for casual use, but not professional work.",Neutral
Flipkart,AmitB_47,U1569,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,RohitP_49,U1570,Poor build quality and slow performance.,Negative
Amazon,ArjunDev_34,U1571,"Product is decent, but not worth the price.",Neutral
Amazon,RohitP_93,U1572,The product stopped working after a week.,Negative
Amazon,SnehaM_87,U1573,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,SnehaM_37,U1574,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,SnehaM_71,U1575,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SnehaM_65,U1576,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,MeeraJain_75,U1577,The product stopped working after a week.,Negative
Flipkart,KunalV_22,U1578,Poor build quality and slow performance.,Negative
Flipkart,ArjunDev_24,U1579,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,RahulK_10,U1580,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,RahulK_47,U1581,"Product is decent, but not worth the price.",Neutral
Flipkart,RahulK_92,U1582,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,SnehaM_87,U1583,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,Vinay_50,U1584,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,ArjunDev_21,U1585,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,AmitB_35,U1586,"Design is nice, but functionality could be better.",Neutral
Amazon,AmitB_89,U1587,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,SnehaM_57,U1588,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,PriyaS_32,U1589,The headphones have crystal clear sound and great bass.,Positive
Amazon,PriyaS_32,U1590,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,Vinay_41,U1591,"Performance is average, nothing exceptional.",Neutral
Amazon,Vinay_49,U1592,"It's fine for casual use, but not professional work.",Neutral
Amazon,KunalV_40,U1593,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,PriyaS_97,U1594,"Design is nice, but functionality could be better.",Neutral
Amazon,AmitB_64,U1595,Amazing product quality and quick delivery.,Positive
Flipkart,Vinay_61,U1596,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,AmitB_89,U1597,Very bad customer service experience.,Negative
Flipkart,RohitP_43,U1598,Amazing product quality and quick delivery.,Positive
Flipkart,RahulK_51,U1599,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_37,U1600,"Design is nice, but functionality could be better.",Neutral
Amazon,Vinay_79,U1601,Very bad customer service experience.,Negative
Amazon,KunalV_71,U1602,"Performance is average, nothing exceptional.",Neutral
Amazon,KunalV_11,U1603,Amazing product quality and quick delivery.,Positive
Amazon,KunalV_45,U1604,Very bad customer service experience.,Negative
Flipkart,SimranK_64,U1605,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,RohitP_88,U1606,"It's fine for casual use, but not professional work.",Neutral
Flipkart,KunalV_79,U1607,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RohitP_31,U1608,"Design is nice, but functionality could be better.",Neutral
Amazon,RohitP_81,U1609,The headphones have crystal clear sound and great bass.,Positive
Flipkart,RohitP_24,U1610,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,RahulK_42,U1611,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,RohitP_84,U1612,"Design is nice, but functionality could be better.",Neutral
Flipkart,SimranK_22,U1613,"It's fine for casual use, but not professional work.",Neutral
Amazon,KunalV_59,U1614,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,KunalV_17,U1615,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,MeeraJain_45,U1616,Amazing product quality and quick delivery.,Positive
Amazon,SimranK_67,U1617,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SimranK_30,U1618,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,KunalV_83,U1619,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,SimranK_55,U1620,"Product is decent, but not worth the price.",Neutral
Flipkart,RohitP_60,U1621,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,MeeraJain_57,U1622,Poor build quality and slow performance.,Negative
Amazon,Vinay_61,U1623,The headphones have crystal clear sound and great bass.,Positive
Amazon,AmitB_85,U1624,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,SnehaM_62,U1625,"Performance is average, nothing exceptional.",Neutral
Amazon,RahulK_86,U1626,"Design is nice, but functionality could be better.",Neutral
Flipkart,Vinay_63,U1627,The product stopped working after a week.,Negative
Amazon,SnehaM_12,U1628,"Design is nice, but functionality could be better.",Neutral
Flipkart,KunalV_86,U1629,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,KunalV_40,U1630,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,PriyaS_92,U1631,Very bad customer service experience.,Negative
Amazon,SnehaM_29,U1632,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,SnehaM_46,U1633,"Performance is average, nothing exceptional.",Neutral
Amazon,RohitP_33,U1634,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,SnehaM_59,U1635,"Design is nice, but functionality could be better.",Neutral
Amazon,KunalV_26,U1636,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,Vinay_80,U1637,Very bad customer service experience.,Negative
Flipkart,RahulK_81,U1638,"Design is nice, but functionality could be better.",Neutral
Flipkart,ArjunDev_84,U1639,Poor build quality and slow performance.,Negative
Amazon,RohitP_96,U1640,"Product is decent, but not worth the price.",Neutral
Flipkart,SimranK_29,U1641,"It's fine for casual use, but not professional work.",Neutral
Flipkart,SimranK_34,U1642,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,SnehaM_36,U1643,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_88,U1644,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,SimranK_29,U1645,"Performance is average, nothing exceptional.",Neutral
Amazon,RahulK_12,U1646,The headphones have crystal clear sound and great bass.,Positive
Flipkart,MeeraJain_20,U1647,The headphones have crystal clear sound and great bass.,Positive
Amazon,AmitB_68,U1648,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,SnehaM_31,U1649,The headphones have crystal clear sound and great bass.,Positive
Amazon,PriyaS_76,U1650,The product stopped working after a week.,Negative
Amazon,AmitB_13,U1651,Poor build quality and slow performance.,Negative
Amazon,AmitB_15,U1652,Amazing product quality and quick delivery.,Positive
Amazon,AmitB_57,U1653,Amazing product quality and quick delivery.,Positive
Amazon,RohitP_43,U1654,Poor build quality and slow performance.,Negative
Amazon,RohitP_97,U1655,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,ArjunDev_53,U1656,"It's fine for casual use, but not professional work.",Neutral
Amazon,SnehaM_19,U1657,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,PriyaS_91,U1658,"Performance is average, nothing exceptional.",Neutral
Amazon,PriyaS_32,U1659,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,RahulK_83,U1660,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,RohitP_41,U1661,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,RohitP_12,U1662,"It's fine for casual use, but not professional work.",Neutral
Amazon,Vinay_92,U1663,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,AmitB_17,U1664,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,Vinay_65,U1665,The headphones have crystal clear sound and great bass.,Positive
Amazon,ArjunDev_42,U1666,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,RahulK_98,U1667,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,RohitP_31,U1668,"Product is decent, but not worth the price.",Neutral
Flipkart,RahulK_22,U1669,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,Vinay_29,U1670,Amazing product quality and quick delivery.,Positive
Flipkart,ArjunDev_35,U1671,"Design is nice, but functionality could be better.",Neutral
Amazon,PriyaS_65,U1672,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,RahulK_31,U1673,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,KunalV_58,U1674,"Performance is average, nothing exceptional.",Neutral
Amazon,SimranK_33,U1675,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,SimranK_56,U1676,"Performance is average, nothing exceptional.",Neutral
Amazon,PriyaS_87,U1677,"Design is nice, but functionality could be better.",Neutral
Amazon,RohitP_22,U1678,"Design is nice, but functionality could be better.",Neutral
Amazon,SnehaM_99,U1679,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,MeeraJain_15,U1680,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,Vinay_37,U1681,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,MeeraJain_75,U1682,"Performance is average, nothing exceptional.",Neutral
Amazon,SnehaM_35,U1683,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RahulK_75,U1684,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,MeeraJain_57,U1685,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,AmitB_58,U1686,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,KunalV_73,U1687,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,RahulK_37,U1688,"Performance is average, nothing exceptional.",Neutral
Flipkart,MeeraJain_70,U1689,"Performance is average, nothing exceptional.",Neutral
Flipkart,RohitP_73,U1690,The headphones have crystal clear sound and great bass.,Positive
Flipkart,KunalV_49,U1691,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,MeeraJain_30,U1692,Very bad customer service experience.,Negative
Amazon,KunalV_59,U1693,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,SnehaM_86,U1694,Amazing product quality and quick delivery.,Positive
Amazon,Vinay_34,U1695,"The laptop is fast, lightweight, and perfect for my work.",Positive
Flipkart,ArjunDev_81,U1696,Amazing product quality and quick delivery.,Positive
Flipkart,MeeraJain_10,U1697,"The delivery was late, and the product packaging was slightly damaged.",Negative
Flipkart,RohitP_36,U1698,Poor build quality and slow performance.,Negative
Amazon,Vinay_98,U1699,The product stopped working after a week.,Negative
Amazon,RahulK_92,U1700,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Amazon,AmitB_51,U1701,"The delivery was late, and the product packaging was slightly damaged.",Negative
Amazon,AmitB_49,U1702,"Performance is average, nothing exceptional.",Neutral
Flipkart,KunalV_90,U1703,"Design is nice, but functionality could be better.",Neutral
Amazon,AmitB_87,U1704,"The laptop is fast, lightweight, and perfect for my work.",Positive
Amazon,RohitP_63,U1705,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,KunalV_87,U1706,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,RohitP_58,U1707,Amazing product quality and quick delivery.,Positive
Amazon,MeeraJain_37,U1708,The product stopped working after a week.,Negative
Flipkart,ArjunDev_58,U1709,Poor build quality and slow performance.,Negative
Amazon,AmitB_41,U1710,"Design is nice, but functionality could be better.",Neutral
Flipkart,Vinay_63,U1711,Amazing product quality and quick delivery.,Positive
Flipkart,Vinay_33,U1712,Very bad customer service experience.,Negative
Flipkart,RahulK_64,U1713,Poor build quality and slow performance.,Negative
Flipkart,RahulK_81,U1714,The product stopped working after a week.,Negative
Amazon,RohitP_28,U1715,Poor build quality and slow performance.,Negative
Amazon,SimranK_64,U1716,"Design is nice, but functionality could be better.",Neutral
Flipkart,RohitP_15,U1717,"Performance is average, nothing exceptional.",Neutral
Amazon,RahulK_35,U1718,Poor build quality and slow performance.,Negative
Flipkart,KunalV_36,U1719,"Performance is average, nothing exceptional.",Neutral
Flipkart,PriyaS_30,U1720,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,RohitP_65,U1721,"This smartwatch is stylish, lightweight, and tracks my fitness perfectly.",Positive
Flipkart,SnehaM_65,U1722,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,RahulK_63,U1723,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,SnehaM_34,U1724,The headphones have crystal clear sound and great bass.,Positive
Flipkart,RohitP_85,U1725,The product stopped working after a week.,Negative
Amazon,ArjunDev_76,U1726,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,SimranK_79,U1727,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Flipkart,ArjunDev_89,U1728,"Performance is average, nothing exceptional.",Neutral
Flipkart,AmitB_35,U1729,Very bad customer service experience.,Negative
Amazon,AmitB_23,U1730,The product stopped working after a week.,Negative
Amazon,SnehaM_54,U1731,The headphones have crystal clear sound and great bass.,Positive
Flipkart,RohitP_10,U1732,Amazing product quality and quick delivery.,Positive
Flipkart,SnehaM_98,U1733,The product stopped working after a week.,Negative
Flipkart,MeeraJain_68,U1734,"The laptop overheats quickly and crashes often, very disappointing.",Negative
Amazon,KunalV_40,U1735,The headphones have crystal clear sound and great bass.,Positive
Amazon,SimranK_10,U1736,"Design is nice, but functionality could be better.",Neutral
Flipkart,RahulK_64,U1737,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Flipkart,Vinay_39,U1738,Very bad customer service experience.,Negative
Amazon,RohitP_21,U1739,"It's fine for casual use, but not professional work.",Neutral
Flipkart,KunalV_57,U1740,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Amazon,AmitB_93,U1741,Very bad customer service experience.,Negative
Amazon,AmitB_80,U1742,"The headphones are okay, but the sound isn’t as clear as I expected.",Neutral
Flipkart,KunalV_86,U1743,"It's fine for casual use, but not professional work.",Neutral
Flipkart,ArjunDev_63,U1744,"Product is decent, but not worth the price.",Neutral
Flipkart,SimranK_60,U1745,"Design is nice, but functionality could be better.",Neutral
Amazon,Vinay_18,U1746,Very bad customer service experience.,Negative
Flipkart,ArjunDev_77,U1747,"The phone’s battery lasts all day, and the camera quality is amazing.",Positive
Amazon,RahulK_86,U1748,Very bad customer service experience.,Negative
Flipkart,ArjunDev_63,U1749,"Product is decent, but not worth the price.",Neutral
